Nro;Dinossauro;Descrição;Pagina
11;Fluminense;O Fluminense Football Club, popularmente referido por seus apelidos Nense, Fluzão e Flu, é uma agremiação poliesportiva e cultural sediada no bairro de Laranjeiras, Zona Sul da cidade do Rio de Janeiro, no Brasil, fundada em 21 de julho de 1902. É uma sociedade civil de caráter desportivo, que tem como principal atividade o futebol.;3
12;Fortaleza;O Fortaleza Esporte Clube é um clube poliesportivo da cidade brasileira de Fortaleza. Fundado em 18 de outubro de 1918 por Alcides Santos, é um dos maiores clubes do estado do Ceará e um dos principais da região Nordeste. Tem como principal modalidade o futebol masculino, em que seu maior título é da Série B do Campeonato Brasileiro de 2018.;3
13;Goiás;Goiás Esporte Clube é uma agremiação esportiva brasileira, sediada na cidade de Goiânia, no estado de Goiás.;3
14;Grêmio;O Grêmio Foot-Ball Porto Alegrense (conhecido apenas por Grêmio) é um clube de futebol brasileiro da cidade de Porto Alegre, no Rio Grande do Sul, fundado em 15 de setembro de 1903 por um grupo de 32 fundadores que elegeu Carlos Luiz Böhrer como seu primeiro presidente.;3
15;Internacional;O Sport Club Internacional, mais conhecido como Internacional, e popularmente pelos apelidos de Colorado e Inter de Porto Alegre, é um clube multiesportivo brasileiro com sede na cidade de Porto Alegre, capital do Rio Grande do Sul. Foi fundado em 4 de abril de 1909, pelos irmãos Poppe, com o objetivo de ser uma instituição democrática e sem preconceitos. Tem como suas cores o vermelho e o branco e seus torcedores são conhecidos como Colorados.;4
16;Palmeiras;Sociedade Esportiva Palmeiras (conhecida popularmente como Palmeiras) é um clube poliesportivo brasileiro da cidade de São Paulo, capital do estado homônimo. Foi fundado em 26 de agosto de 1914 e suas cores, presentes no escudo e bandeira oficial, são o verde e branco.;4
17;Bragantino;Red Bull Bragantino, também conhecido como Bragantino, é um clube esportivo brasileiro da cidade de Bragança Paulista, interior do estado de São Paulo. É controlado pela multinacional de bebidas energéticas Red Bull.;4
18;Santos;O Santos Futebol Clube, mais conhecido como Santos, é um clube poliesportivo brasileiro, com sede em Santos, é considerado um dos maiores clubes da história do futebol mundial. Foi fundado em 14 de abril de 1912, suas cores iniciais seriam o branco, azul e dourado, mas um ano após a sua fundação, ficou decidido que as cores do clube passariam a ser branco e preto.;4
19;São Paulo;São Paulo Futebol Clube é um clube poliesportivo brasileiro da cidade de São Paulo, capital do estado homônimo. Foi fundado em 25 de janeiro de 1930, tendo interrompido suas atividades em maio de 1935, e as retomado em dezembro do mesmo ano.;4
20;Vasco da Gama;O Club de Regatas Vasco da Gama, mais conhecido apenas por Vasco da Gama ou simplesmente Vasco, cujo acrônimo é CRVG, é uma entidade sócio-poliesportiva brasileira com sede na cidade do Rio de Janeiro, fundada em 21 de agosto de 1898 por um grupo de remadores. Inspirados nas celebrações do quarto centenário da descoberta do caminho marítimo para as Índias, ocorrida em 1498, batizaram a nova agremiação com o nome do navegador português que alcançou tal feito, Vasco da Gama.
