11;Fluminense;O Fluminense Football Club, popularmente referido por seus apelidos Nense, Fluzao e Flu, e uma agremiacao poliesportiva e cultural sediada no bairro de Laranjeiras, Zona Sul da cidade do Rio de Janeiro, no Brasil, fundada em 21 de julho de 1902. E uma sociedade civil de carater desportivo, que tem como principal atividade o futebol.;3
12;Fortaleza;O Fortaleza Esporte Clube e um clube poliesportivo da cidade brasileira de Fortaleza. Fundado em 18 de outubro de 1918 por Alcides Santos, e um dos maiores clubes do estado do Ceara e um dos principais da regiao Nordeste. Tem como principal modalidade o futebol masculino, em que seu maior titulo e da Serie B do Campeonato Brasileiro de 2018.;3
13;Goias;Goias Esporte Clube e uma agremiacao esportiva brasileira, sediada na cidade de Goiania, no estado de Goias.;3
14;Gremio;O Gremio Foot-Ball Porto Alegrense (conhecido apenas por Gremio) e um clube de futebol brasileiro da cidade de Porto Alegre, no Rio Grande do Sul, fundado em 15 de setembro de 1903 por um grupo de 32 fundadores que elegeu Carlos Luiz Bohrer como seu primeiro presidente.;3
15;Internacional;O Sport Club Internacional, mais conhecido como Internacional, e popularmente pelos apelidos de Colorado e Inter de Porto Alegre, e um clube multiesportivo brasileiro com sede na cidade de Porto Alegre, capital do Rio Grande do Sul. Foi fundado em 4 de abril de 1909, pelos irmaos Poppe, com o objetivo de ser uma instituicao democratica e sem preconceitos. Tem como suas cores o vermelho e o branco e seus torcedores sao conhecidos como Colorados.;3
16;Palmeiras;Sociedade Esportiva Palmeiras (conhecida popularmente como Palmeiras) e um clube poliesportivo brasileiro da cidade de Sao Paulo, capital do estado homonimo. Foi fundado em 26 de agosto de 1914 e suas cores, presentes no escudo e bandeira oficial, sao o verde e branco.;4
17;Bragantino;Red Bull Bragantino, tambem conhecido como Bragantino, e um clube esportivo brasileiro da cidade de Braganca Paulista, interior do estado de Sao Paulo. E controlado pela multinacional de bebidas energeticas Red Bull.;4
18;Santos;O Santos Futebol Clube, mais conhecido como Santos, e um clube poliesportivo brasileiro, com sede em Santos, e considerado um dos maiores clubes da historia do futebol mundial. Foi fundado em 14 de abril de 1912, suas cores iniciais seriam o branco, azul e dourado, mas um ano apos a sua fundacao, ficou decidido que as cores do clube passariam a ser branco e preto.;4
19;Sao Paulo;Sao Paulo Futebol Clube e um clube poliesportivo brasileiro da cidade de Sao Paulo, capital do estado homonimo. Foi fundado em 25 de janeiro de 1930, tendo interrompido suas atividades em maio de 1935, e as retomado em dezembro do mesmo ano.;4
20;Vasco da Gama;O Club de Regatas Vasco da Gama, mais conhecido apenas por Vasco da Gama ou simplesmente Vasco, cujo acronimo e CRVG, e uma entidade socio-poliesportiva brasileira com sede na cidade do Rio de Janeiro, fundada em 21 de agosto de 1898 por um grupo de remadores. Inspirados nas celebracoes do quarto centenario da descoberta do caminho maritimo para as Indias, ocorrida em 1498, batizaram a nova agremiacao com o nome do navegador portugues que alcancou tal feito, Vasco da Gama.;4
